Datum;Parameter
2016-01-01;(8, 0, 0, 1, 0, 1, 24)
2016-01-02;(8, 0, 0, 1, 0, 1, 24)
2016-01-03;(8, 0, 0, 1, 0, 1, 24)
2016-01-04;(10, 1, 0, 1, 0, 1, 24)
2016-01-05;(8, 0, 0, 1, 0, 1, 24)
2016-01-06;(6, 0, 0, 1, 0, 1, 24)
2016-01-07;(10, 1, 0, 1, 0, 1, 24)
2016-01-08;(10, 1, 0, 1, 0, 1, 24)
2016-01-09;(10, 1, 0, 1, 0, 1, 24)
2016-01-10;(10, 1, 0, 1, 0, 2, 24)
2016-01-11;(6, 0, 0, 1, 0, 2, 24)
2016-01-12;(10, 1, 0, 1, 0, 0, 24)
2016-01-13;(10, 1, 0, 1, 0, 0, 24)
2016-01-14;(10, 0, 0, 1, 0, 1, 24)
2016-01-15;(10, 1, 0, 1, 0, 1, 24)
2016-01-16;(10, 1, 0, 1, 0, 1, 24)
2016-01-17;(10, 0, 0, 1, 0, 2, 24)
2016-01-18;(10, 1, 0, 1, 0, 1, 24)
2016-01-19;(10, 1, 0, 1, 0, 1, 24)
2016-01-20;(10, 1, 0, 1, 0, 1, 24)
2016-01-21;(8, 1, 0, 1, 0, 2, 24)
2016-01-22;(6, 1, 0, 1, 0, 1, 24)
2016-01-23;(6, 1, 0, 1, 0, 1, 24)
2016-01-24;(6, 1, 0, 1, 0, 1, 24)
2016-01-25;(6, 1, 0, 1, 0, 1, 24)
2016-01-26;(6, 1, 0, 1, 0, 1, 24)
2016-01-27;(6, 1, 0, 1, 0, 1, 24)
2016-01-28;(6, 1, 0, 1, 0, 2, 24)
2016-01-29;(6, 1, 0, 1, 0, 1, 24)
2016-01-30;(6, 1, 0, 1, 0, 1, 24)
2016-01-31;(6, 1, 0, 1, 0, 1, 24)
2016-02-01;(6, 1, 0, 1, 0, 1, 24)
2016-02-02;(6, 1, 0, 1, 0, 2, 24)
2016-02-03;(6, 1, 0, 1, 0, 1, 24)
2016-02-04;(6, 1, 0, 1, 0, 1, 24)
2016-02-05;(6, 1, 0, 1, 0, 1, 24)
2016-02-06;(6, 1, 0, 1, 0, 1, 24)
2016-02-07;(6, 1, 0, 1, 0, 1, 24)
2016-02-08;(6, 1, 0, 1, 0, 1, 24)
2016-02-09;(6, 1, 0, 1, 0, 2, 24)
2016-02-10;(6, 1, 0, 1, 0, 2, 24)
2016-02-11;(6, 1, 0, 1, 0, 1, 24)
2016-02-12;(6, 1, 0, 1, 0, 1, 24)
2016-02-13;(6, 1, 0, 1, 0, 1, 24)
2016-02-14;(6, 1, 0, 1, 0, 1, 24)
2016-02-15;(6, 1, 0, 1, 0, 1, 24)
2016-02-16;(6, 1, 0, 1, 0, 1, 24)
2016-02-17;(6, 1, 0, 1, 0, 1, 24)
2016-02-18;(6, 1, 0, 1, 0, 1, 24)
2016-02-19;(8, 1, 0, 1, 0, 1, 24)
2016-02-20;(8, 1, 0, 1, 0, 1, 24)
2016-02-21;(8, 1, 0, 1, 0, 1, 24)
